temperature,humidity,rainfall,soil_moisture,irrigate
22.49080237694725,32.959305018703375,13.085284186795299,57.08920959462286,0
34.01428612819832,57.93306631648507,12.348939953599992,65.76769780339606,0
29.6398788362281,81.10620851134857,45.312729026051834,27.53275291547493,0
26.973169683940732,71.25574204866928,12.477309992475305,53.74118697248992,0
18.12037280884873,76.45928035030148,13.59748630643155,50.022218820062406,0
18.119890406724053,66.11483566975022,37.969913120898184,68.29812637517898,0
16.161672243363988,68.45935951624966,22.486992122527,73.42609423368825,0
32.3235229154987,79.44369560957236,38.83552784775906,10.850974003417077,0
27.022300234864176,37.47676062014301,3.268307878219262,57.18139433411549,0
29.16145155592091,54.259747455019834,24.378559683669216,13.628505938381032,0
15.411689885916049,35.484660927372154,1.6806800091641316,48.42010655541492,0
34.39819704323989,89.13676055976529,3.132660172767726,30.134291033057472,0
31.648852816008436,86.08415377806293,45.321872667220546,31.474361966549885,0
19.246782213565524,22.759876795795414,6.962268555879758,34.70709524166496,0
18.636499344142013,69.3902620760982,26.621034113760857,53.490471433472706,0
18.668090197068675,84.7673822190966,20.554780130035326,33.38349759681385,0
21.084844859190753,32.64027415891334,17.367166312942135,61.28893354131963,0
25.495128632644757,59.756166138684065,44.99166728436362,38.31691699017088,0
23.638900372842315,84.08418083116293,1.091169838774475,14.784724021697103,0
20.824582803960837,22.37621850100592,33.189484308779456,64.8631889738875,0
27.237057894447588,68.8194187072788,48.16972171067752,30.00308272148942,0
17.789877213040835,40.81443051607855,28.008409173092097,40.29368157194838,0
20.842892970704362,84.70773367635712,46.84112310165459,57.98107182553311,0
22.327236865873836,87.97407716157575,2.6128939643011884,33.271931000409836,0
24.12139968434072,86.09865423794038,20.93966595370807,13.960995930270094,0
30.703519227860273,53.194995166022466,13.007889548102558,36.174473290896955,0
18.993475643167194,80.34298556925194,36.54104824903649,76.11140078860124,0
25.284688768272233,79.11845789745493,49.064854524862334,54.921407810899076,0
26.848291377240848,42.337033127027894,12.82650312221239,57.00354040670449,0
15.929008254399955,78.02408319054742,32.70873007370373,54.25975075463479,0
27.150897038028766,22.59053443008448,9.904881637987007,23.929449727160574,1
18.41048247374583,61.738891493743715,28.266512728580494,39.28337048715961,0
16.30103185970559,36.100618610139215,23.19662433441681,62.56578588543228,0
33.977710745066666,28.439682004409516,48.60026648157685,17.09610282872114,0
34.31264066149119,25.38672411404464,30.42636363482333,29.449694326279857,0
31.16794696232922,68.74021431146979,17.475318604340938,29.342337592609752,0
21.092275383467413,43.791247463764634,5.704789244396668,40.241324931615424,0
16.95344228012768,70.73367400701329,7.562341436746728,78.62581186595295,0
28.684660530243136,24.574943855925966,11.265846497561755,14.725178267867536,0
23.803049874792027,42.07032364814272,12.5483330670149,46.30906960664165,0
17.440764696895577,57.7643904662736,42.53080289205689,22.555527740854732,0
24.903538202225405,75.35062153872744,28.061139414126245,77.9473581786821,0
15.687770422304368,42.312675205244894,26.169545568718323,17.931245330922494,0
33.186408041575646,63.81239635059064,5.7384435934608735,38.25207016531139,0
20.17559963200034,82.0184423765331,43.00698466747175,61.651948938422436,0
28.25044568707964,63.11042317276132,36.140715160424186,59.31880996192117,0
21.23422152178822,36.30716323275436,3.383418095000079,39.59100458257526,0
25.401360423556216,21.70805470895766,35.39175486148844,34.25669175669027,0
25.934205586865595,80.90692117306509,27.176910867132303,37.83286649870094,0
18.69708911051054,21.4888587595271,4.086267287338913,28.49933842110475,0
34.39169255529117,81.22911708789397,22.915032076432823,24.373305709475986,0
30.50265646722229,57.02559938190484,24.234814356502348,43.8127788291223,0
33.78997883128378,85.73473889590274,8.288727008163788,28.79736292473251,1
32.89654700855297,75.91482650415658,47.284907350014116,30.122316542807507,0
26.957999576221702,89.85538773733363,42.49876857403309,55.97292444321899,0
33.437484700462335,44.54982708161971,33.451116866455415,77.79761321899245,0
16.76985004103839,73.70318022517888,23.11477805003036,52.254604039156256,0
18.919657248382904,48.13516395264695,20.588277079225424,15.38856269454764,0
15.90454577821076,53.59129342127362,32.548673357547706,15.290852969784687,0
21.506606615265287,63.9253824252859,27.271593470345273,76.59962545918961,0
22.77354579378964,81.15739799304372,3.113655294094281,30.810355321513356,0
20.426980635477918,88.88584284395066,25.625132438516584,16.44468902577328,0
31.57475018303859,73.77913897051627,40.32018086164197,51.93312110052671,0
22.135066533871786,49.243674751713364,22.961993879847903,53.655414480318626,0
20.618690193747614,49.494990159394916,2.597828877713421,55.39533740830817,0
25.853921663164968,71.6307611112224,39.31390996920165,28.718141950027892,0
17.818484499495252,36.71440020378117,10.06818910679872,11.057747895013252,0
31.043939615080795,27.733187919197626,12.931041744401938,77.55107586181303,0
16.491012873595416,44.82355103485436,8.235317671614794,27.562513198377175,0
34.73773873201034,40.10672941578572,16.51075324357488,57.321840163678324,0
30.444895385933147,40.741568431919305,37.83757528443175,59.46409089150967,0
18.974313630683447,36.35254257349369,25.96929297519687,52.700519195564,0
15.110442342472048,22.94652327454533,10.244063707535627,31.903517594955375,0
31.309228569096682,21.251175431338968,43.89150390760204,28.976737763484604,0
29.137146876952343,89.14056728152221,43.97909274757646,51.836779789189215,0
29.580143360819747,49.94411936151036,43.52892125230034,70.6266943528184,0
30.425406933718914,46.90286530117771,11.939810569076965,76.27136102463768,0
16.480893034681806,67.57530978851489,22.561967209049406,17.413406308263035,0
22.169314570885454,35.27777215055449,49.249482807043755,20.83800288184039,0
17.317381190502594,86.49728287651577,38.60062381549952,76.13153811481557,0
32.26206851751187,75.04415100908864,1.358371061277991,61.55746598343548,0
27.46596253655116,26.258770161858166,3.2602295630246028,71.80956773808411,0
21.617960497052984,49.230654304944984,23.19656884061664,24.184284389474023,0
16.27116700572047,81.53828152935154,45.461010293078004,51.13101097765813,0
21.219646434313244,86.13124156039872,26.935089897635713,59.07977160922316,0
21.503666440534943,52.718105787490884,24.890625401714512,57.607831981288086,0
29.59212356676128,62.93879724474954,5.273684997831529,38.57061836066887,0
27.751149427104263,31.692376226445266,32.8390052362147,11.077642418391594,0
32.744254851526534,89.38180382958836,41.105158030011275,50.80482397629842,0
24.444298503238986,36.21701909684104,19.021000375378115,27.717107742572612,0
17.391884918766035,85.99122418945879,38.78059254626638,41.51779723000232,0
29.2648957444599,65.4752654294658,48.22383269504058,77.03067105586722,0
30.21570097233795,62.54157564152014,10.188322956384454,37.93247223497043,0
26.225543951389923,55.8881957711556,26.166481559737065,68.78611246650988,0
30.41934359909122,36.14688682024311,14.356897904228777,23.197842402447577,0
24.875911927287817,32.35696224038558,39.64272095169197,57.072234861752015,0
25.45465658763988,35.43403463491227,28.879668294057875,78.39048681072605,0
23.550820367170992,33.05067835009782,31.72912087751519,17.132517061105574,0
15.508382534881903,74.57091314967273,39.895707980794704,10.58239595590344,0
17.157828539866088,44.508768141671105,19.798523633122745,40.350795484283005,0
15.628583713734685,24.048987359437746,45.75450342035216,16.483783813595704,0
27.72820822527561,87.83718410985679,26.651443362307,62.386904477336195,0
21.287119621526536,81.8650119474398,7.8977411417674,74.01840646939912,0
25.171413823294056,84.94265982366491,34.79495590844012,40.38146808961312,0
33.15132947852186,89.64354758525047,39.66306752191272,28.109814950880867,0
19.9858445829775,32.17266744536411,15.838083853376334,40.40823233046268,0
23.207658460712594,47.736941323186116,42.85896284993765,60.64134724950007,0
30.111022770860973,73.07669329928639,45.30716273828832,10.633791310625968,0
19.57596330983245,68.72144326376545,13.845224368890447,51.2617792639288,0
16.53959819657586,30.772713443789854,49.1760736357611,52.930417942116534,0
20.79502905827536,77.10831874934325,7.035576402437921,54.63817728271549,0
18.22442574508009,35.710840028566246,10.100783420124499,26.941545598661406,0
33.59395304685146,35.667233037583614,9.211241961901306,59.98369063646887,0
31.16240759128834,57.58820960253895,44.69948550039352,16.39740404322435,0
27.66807513020847,61.50579543891922,32.714627616248094,23.948923552676057,0
32.429211803754356,60.60603454864678,7.6052141611136435,71.42290326581374,0
31.07344153798229,26.404078617842842,22.016170918417448,61.710620550859645,0
18.731401177720716,81.42226038412662,30.764901253490102,10.962188780794168,0
32.85117996979956,38.592002981209426,4.173204249469165,27.386338225886014,1
25.786844838313016,29.06604448979629,44.12081842036694,25.00845380952152,0
31.14880310328125,82.2123655908284,40.180176772076756,28.95644296258808,0
32.92182599846986,86.89560487608274,25.26033867883191,27.329183919592047,0
21.360069499437277,80.34893320858154,48.35633076295852,14.376840701999201,0
17.201038490553536,76.66612523074147,20.888048963754986,42.12583616177742,0
19.558703250838832,65.86693864473152,49.20551595182489,61.29134323503156,0
23.542155772525128,58.56001594263975,33.395999940181355,52.47122073022055,0
31.36029531844986,26.08907319379871,31.733563662697073,57.10101680186558,0
32.21461166512687,48.59172491494891,8.29774476478925,15.680442497536742,1
15.139042610623815,46.08819619086198,44.0963879152322,76.60434971237511,0
25.214946051551316,38.182764863222836,21.37448439603076,68.69442836901175,0
23.348220062975578,70.63940795820095,8.111670289123968,66.35632229469638,0
19.442156209414605,54.711301455513954,0.630375998787952,67.60886635292373,0
