rainfall,temperature,fertilizer,soil_quality,crop_yield
637.0861069626262,18.702658576772393,89.2558525603859,0.7708920959462285,8.379257276815638
1155.6428757689246,25.838018947567164,87.04681986079997,0.8576769780339606,15.134197560081576
958.7945476302646,32.45891671752817,185.9381870781555,0.4753275291547493,11.172340652116327
838.792635777333,29.644497728191226,87.43192997742591,0.7374118697248992,10.760772836998324
440.41677639819284,31.131222957228996,90.79245891929466,0.7002221882006241,5.511321416096981
440.3950683025824,28.175667334214346,163.90973936269455,0.8829812637517898,8.596564662321923
352.2752509513795,28.84553129035705,117.460976367581,0.9342609423368824,6.423907042166929
1079.5585311974417,31.983913031306386,166.5065835432772,0.30850974003417075,11.428069998089885
841.0035105688879,19.993360177183717,59.80492363465778,0.7718139433411548,9.701477496014128
937.2653200164409,24.788499272862808,123.13567905100764,0.3362850593838103,12.584727017033268
318.5260448662222,19.424188836392045,55.0420400274924,0.6842010655541491,4.051708038702168
1172.918866945795,34.75336015993294,59.39798051830318,0.5013429103305747,8.955448916043128
1049.1983767203797,33.88118679373227,185.96561800166165,0.5147436196654989,10.824136392961416
491.10519961044855,15.788536227370118,70.88680566763927,0.5470709524166496,3.484499868409418
463.64247048639055,29.11150345031377,129.86310234128257,0.734904714334727,7.199707189288617
465.06405886809046,33.50496634831332,111.66434039010599,0.5338349759681384,4.722888676043941
573.8180186635839,18.611506902546672,102.10149893882641,0.8128893354131963,6.864238123964956
772.280788469014,26.358904611052587,184.97500185309087,0.5831691699017088,12.120097555781859
688.7505167779042,33.30976595176084,53.27350951632342,0.347847240216971,4.462666734579429
562.1062261782376,15.678919571715976,149.56845292633835,0.8486318897388749,5.714867008817101
850.6676052501415,28.9484053449368,194.50916513203256,0.5000308272148941,13.105082000414571
425.5444745868376,20.946980147451015,134.02522751927629,0.6029368157194839,7.578288475657037
562.9301836816963,33.48792390753061,190.52336930496378,0.7798107182553311,7.886359102439435
629.7256589643225,34.42116490330736,57.838681892903566,0.5327193100040983,4.342622713710944
710.4629857953323,33.88532978226868,112.81899786112422,0.33960995930270094,5.540940552532489
1006.6583652537122,24.484284333149276,89.02366864430768,0.5617447329089695,12.791853746625673
479.70640394252376,32.24085301978627,159.62314474710945,0.9611140078860123,6.900157762873322
762.8109945722504,31.890987970701406,197.194563574587,0.7492140781089907,11.36143106483417
833.1731119758382,21.382009464865114,88.47950936663717,0.7700354040670447,10.388505016395778
341.80537144799797,31.57830948301355,148.1261902211112,0.7425975075463478,6.148913595974156
846.7903667112945,15.740152694309852,79.71464491396102,0.43929449727160574,7.100023888754909
453.47171131856237,26.92539756964106,134.79953818574148,0.592833704871596,9.145827597442704
358.5464336867516,19.600176745754062,119.58987300325043,0.8256578588543226,5.965829659471662
1153.9969835279999,17.411337715545578,195.80079944473056,0.3709610282872114,13.674679197164066
1169.0688297671036,16.539064032584182,141.27909090446997,0.4944969432627986,13.06671804831992
1027.557613304815,28.925775517562794,102.42595581302282,0.49342337592609753,12.231535491979182
574.1523922560336,21.797499275361325,67.11436773319001,0.6024132493161541,7.008317107524704
387.90490260574546,29.49533543057523,72.68702431024019,0.9862581186595294,5.354898700958184
915.8097238609412,16.307126815978847,83.79753949268526,0.34725178267867535,8.106605398577432
696.1372443656412,21.305806756612206,87.6449992010447,0.6630906960664165,8.416525529806245
409.8344113603009,25.789825847506744,177.5924086761707,0.42555527740854726,8.28395207200507
745.6592191001432,30.814463296779273,134.18341824237874,0.9794735817868208,10.627465141462464
330.94966900369656,21.3750500586414,128.50863670615496,0.3793124533092249,6.073868995325686
1118.3883618709037,27.51782752874018,67.21533078038263,0.5825207016531138,13.58898129649091
532.9019834400152,32.71955496472374,179.02095400241524,0.8165194893842243,7.674046378447785
